{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-3.77675407e-02, -3.38003673e-02,  1.18718669e-02,
         1.37863506e-03,  1.13568120e-02,  2.53742468e-02,
        -8.31565354e-03, -1.01783015e-02,  1.75518077e-02,
         1.65032595e-02,  2.00793110e-02,  1.41043440e-02,
        -2.60051917e-02,  6.47337828e-03,  1.41076893e-02,
         1.47065241e-02, -1.81303605e-01,  1.84356887e-02,
         2.01640464e-02,  5.76925417e-03, -1.34459184e-02,
         1.04157738e-02, -1.59969367e-02, -1.93508789e-02,
         1.99411400e-02, -1.40645821e-02,  2.17924621e-02,
         3.02079171e-02,  7.12834252e-03, -2.91879680e-02,
        -8.82276159e-04,  3.28306817e-02, -8.48244817e-04,
        -3.18264961e-02, -1.29598118e-02,  3.28170368e-03,
         5.03858067e-02,  8.53436999e-03, -5.00270352e-02,
        -2.69852299e-02, -3.57215255e-02,  7.68556353e-03,
         2.78319269e-02, -4.79826368e-02,  5.88699803e-03,
         4.00190838e-02, -1.16320802e-02,  2.76586413e-02,
         6.31313818e-03,  2.82471757e-02,  1.19759357e-02,
        -4.25234321e-04, -2.99128145e-02, -1.65860187e-02,
        -3.17929015e-02,  2.76261359e-03, -3.28078568e-02,
         3.65196243e-02,  9.66225285e-04,  6.35218574e-03,
         7.94118084e-03,  1.07209841e-02,  4.57062386e-02,
        -3.06706820e-02,  4.75402027e-02, -4.66110110e-02,
        -5.07715810e-03,  8.45751632e-03,  2.49419454e-02,
         1.97000080e-03, -6.83570700e-03,  7.68256281e-03,
         2.06986954e-03,  1.70092471e-02,  6.40361989e-03,
        -4.61763404e-02, -1.44759715e-02,  1.58370789e-02,
        -3.16710472e-02,  3.92624326e-02, -2.02147365e-02,
         9.36661789e-04, -2.27141585e-02, -3.68423155e-03,
         7.42406910e-03, -3.03733703e-02, -3.08653973e-02,
        -2.05561258e-02, -1.29643537e-03, -7.31849065e-03,
         1.76891200e-02,  1.47203775e-02,  4.12230454e-02,
         9.34369303e-03,  2.31690723e-02,  1.66047756e-02,
         1.62119977e-02, -2.47833505e-02, -1.57018378e-03,
         1.22476108e-02,  1.75908599e-02, -4.74805802e-01,
        -2.16791183e-02, -2.39543822e-02, -2.35756040e-02,
        -2.22102311e-02, -1.82344187e-02,  3.44059570e-03,
         4.05561004e-04,  9.77735221e-03,  3.33454227e-03,
         2.20630672e-02, -1.53130880e-02, -2.06886921e-02,
        -1.44326426e-02,  2.22683363e-02,  2.68512443e-02]], dtype=float32), 'Tax $48.00': array([[-1.81089807e-02, -1.16024865e-02,  2.64752395e-02,
         8.00441485e-03, -3.72183649e-03, -1.87322330e-02,
         5.22511965e-03,  1.66673344e-02,  5.57873910e-03,
        -8.89671035e-03,  6.35896530e-03,  1.02793584e-02,
        -1.23178093e-02, -1.46334944e-03,  1.48434853e-02,
         1.50844809e-02,  2.45309416e-02,  2.37423964e-02,
         2.31374390e-02, -1.27492417e-02, -1.95913855e-02,
        -1.26418099e-02, -4.33693314e-03, -1.67849809e-02,
         1.56531166e-02,  2.31043231e-02,  3.96938901e-03,
        -7.86501262e-03, -2.88471133e-02,  4.72147076e-04,
        -4.20798734e-02,  4.23087031e-02,  1.05282366e-02,
        -5.64189861e-03,  3.00271362e-02, -1.75498705e-02,
         2.98449229e-02, -1.14872474e-02,  1.06824627e-02,
        -3.72838648e-03, -6.19643787e-03,  1.13134179e-02,
        -2.56344303e-03, -2.44316924e-02, -1.17937820e-02,
        -2.21833400e-02, -1.67400673e-01, -3.67970802e-02,
        -5.27189933e-02, -2.43480299e-02,  4.25017960e-02,
        -7.82129820e-03, -1.54860783e-02,  4.56465334e-02,
        -2.37559318e-03,  6.31323978e-02, -2.66359560e-02,
         2.41703317e-02,  5.26448414e-02,  3.56291346e-02,
         5.69834597e-02, -3.62892961e-03, -3.85127179e-02,
        -1.00369649e-02,  1.35217665e-03,  8.13211489e-04,
         2.33607944e-02,  5.57126179e-02, -5.71480067e-03,
         5.58603927e-03, -4.05681804e-02, -3.18339653e-02,
         4.60451916e-02,  1.00611588e-02,  2.17983238e-02,
        -2.66797673e-02,  2.12872047e-02,  1.04636261e-02,
        -7.03647640e-03, -2.68982816e-02, -1.13026286e-02,
         3.18919271e-02,  4.12633643e-02,  2.96503864e-03,
         3.03600673e-02,  2.72559803e-02, -4.17458043e-02,
        -1.67653188e-02,  7.80815398e-03,  6.16118200e-02,
        -2.65211575e-02,  1.56764705e-02,  1.16219409e-02,
        -5.54537168e-04,  1.43907499e-02, -1.58588514e-02,
         8.76732729e-03,  2.62195654e-02,  1.71380471e-02,
        -7.49372598e-03,  1.44267259e-02,  4.30410840e-02,
         8.87958333e-03, -4.02836315e-02, -9.07910708e-03,
         1.72915105e-02, -2.15997417e-02, -2.53672246e-03,
         2.24633678e-03, -1.44511566e-01,  1.52286363e-03,
         8.61401204e-03, -2.69422233e-02, -7.53869861e-03,
        -3.27323144e-03,  2.68323161e-02,  2.06218418e-02,
        -3.55280540e-03,  1.62237734e-02,  5.43447072e-03,
        -3.24250199e-02,  1.15939295e-02, -1.27562806e-02,
        -3.27978060e-02,  2.14413013e-02,  3.60936150e-02,
         4.40495200e-02,  1.43565992e-02,  5.05448803e-02,
         9.45345499e-03,  3.15091349e-02, -8.91893264e-03,
        -1.26344524e-02, -2.91879494e-02,  1.05754230e-02,
        -9.60441772e-03,  1.33510744e-02,  3.08475941e-02,
        -2.37219799e-02, -3.00306231e-02, -4.34706062e-02,
        -1.85854007e-02, -1.77640438e-01, -3.64139788e-02,
         4.73515168e-02,  1.09079937e-02,  4.67680348e-03,
         7.99154583e-03, -1.15627181e-02,  4.20868844e-02,
        -3.37129552e-03,  2.53417548e-02, -3.81510071e-02,
         8.89275223e-04, -4.05153865e-03, -2.04255730e-02,
         1.20353070e-03, -2.35974453e-02,  2.16431860e-02,
         4.52607721e-02,  3.65198925e-02, -2.15384029e-02,
         1.24406554e-02, -1.18641518e-02, -3.68060581e-02,
        -9.11233574e-03, -1.61672581e-03,  2.30861157e-02,
         7.47981621e-03, -2.26703305e-02, -3.44937555e-02,
        -3.04910936e-03,  2.71327514e-02, -2.30759028e-02,
        -3.57076846e-04, -1.07830279e-02, -2.90723015e-02,
         3.93141583e-02,  1.61714908e-02, -8.91703274e-03,
        -2.47881934e-02,  6.52562967e-03,  3.07459943e-02,
         3.11855692e-02, -1.22080417e-02, -1.31962942e-02,
         1.94400568e-02,  4.36337292e-03, -2.95571703e-03,
         1.88353341e-02, -2.33727116e-02, -3.26469392e-02,
        -2.45435233e-03, -1.11562042e-02,  1.63141098e-02,
         9.27261729e-03,  2.41941418e-02, -2.77408753e-02,
         4.36873809e-02, -1.42670302e-02,  1.36077646e-02,
        -3.83558217e-03,  2.28085592e-02,  1.01410337e-02,
        -2.99287890e-03,  2.55795628e-01,  3.54425392e-05,
        -3.16217765e-02, -7.10437121e-03,  1.38573004e-02,
         6.55359821e-03,  3.39176953e-02,  9.25275148e-04,
        -5.90403937e-03,  2.25726590e-02,  9.14860342e-04,
         3.27891111e-02, -1.63925458e-02, -3.90024334e-02,
         1.62286814e-02, -1.75899807e-02,  1.44311618e-02,
         1.64413173e-02,  2.47130245e-02, -3.60445417e-02,
        -8.74439534e-03,  1.57855432e-02,  3.13869603e-02,
         1.06687937e-02, -8.78724456e-02, -1.35398963e-02,
         6.84119947e-03, -2.71610320e-02,  5.19617051e-02,
         2.09355820e-03,  1.37812430e-02, -1.65369119e-02,
        -2.23504864e-02,  6.55029528e-03,  3.17188762e-02,
        -2.32347962e-03, -1.07981907e-02, -1.03576118e-02,
        -2.18057763e-02, -3.29860933e-02,  3.09645776e-02,
         3.55126224e-02,  1.47943264e-02, -2.68008653e-03,
        -2.36626598e-03,  5.01240492e-02, -2.75284238e-02,
         2.24137604e-02, -5.29712439e-02, -3.91622148e-02,
        -8.99034180e-03,  7.31525337e-03,  7.60673825e-03,
        -5.59422821e-02, -2.21991353e-02, -8.37586820e-03,
         1.36903273e-02,  3.28292511e-02, -2.48040631e-02,
        -7.86221679e-03, -2.79037412e-02, -2.51330226e-03,
        -1.72379185e-02, -2.39234529e-02, -2.35234462e-02,
         2.63275076e-02, -8.97673983e-03, -2.48277895e-02,
        -2.25725517e-01, -1.42327007e-02,  2.57280078e-02,
         1.09693399e-02,  2.41492055e-02, -2.84942146e-02,
        -1.26101673e-02,  2.74323504e-02,  9.75151546e-03,
        -5.03587127e-02,  1.54277924e-02, -8.22191685e-03,
        -1.79749876e-02,  2.36310344e-02, -1.66360680e-02,
         1.71545129e-02, -8.71121231e-03,  6.68944698e-03,
        -2.08927952e-02, -2.39621848e-02,  1.32010481e-03,
         2.90132221e-02,  4.25266894e-03, -7.29669584e-03,
         3.84374559e-02, -7.92391784e-03, -4.77516316e-02,
         8.25574994e-03, -2.06673592e-02, -1.35984626e-02,
        -2.89458949e-02, -4.51672152e-02, -3.46115464e-03,
        -4.36199771e-04, -3.39316726e-02, -2.17366368e-01,
         1.18855387e-03, -3.69535387e-02,  1.11499391e-02,
         2.73974463e-02, -6.57539666e-02,  2.26738900e-02,
         1.08953007e-02,  1.25482539e-02,  3.36016901e-02,
         1.72139816e-02, -2.64598709e-03, -5.72404219e-03,
         1.80048663e-02,  6.11870103e-02,  1.63341668e-02,
         4.41825613e-02,  5.62381968e-02,  3.82477678e-02,
        -2.58303452e-02, -1.24088582e-02, -1.51332496e-02,
         1.24948779e-02, -2.96171587e-02,  1.60124190e-02,
         4.55330685e-02, -2.34707687e-02,  1.86678267e-03,
        -3.33184637e-02,  2.86999643e-02,  1.22859972e-02,
        -1.15862945e-02,  5.51809650e-03,  7.15001952e-03,
        -2.85729300e-03,  1.15497992e-03,  1.55421682e-02,
         6.51190951e-02,  2.59097908e-02, -1.49822596e-03,
        -2.30449140e-02,  3.74988392e-02, -2.21474543e-02,
         3.03108525e-02,  2.00636070e-02,  5.71482442e-02,
         1.43162115e-02, -3.91254900e-03, -9.53269377e-03,
         1.24746086e-02, -5.72685525e-03, -7.20643788e-04,
         8.34262967e-02, -2.84074526e-02, -8.34614330e-04,
         1.65353287e-02,  4.15333509e-02, -1.98117066e-02,
        -2.31844895e-02,  3.73042263e-02,  4.14575674e-02,
        -9.96719394e-03,  2.51024645e-02,  1.34513611e-02,
         1.08436355e-02, -3.55333164e-02,  3.02922595e-02,
        -3.75948921e-02, -7.59672886e-03,  1.28463358e-02,
        -1.88208669e-02,  1.29027124e-02,  1.66252144e-02,
        -6.02094270e-02,  7.62698241e-03, -1.02713788e-02,
        -3.47747952e-02,  5.24620712e-02,  1.05869276e-02,
         1.69530185e-03, -3.91328800e-03,  6.27436256e-03,
        -2.28983220e-02,  3.94674800e-02, -5.08206002e-02,
        -2.01510862e-02, -3.44330654e-03, -1.69061392e-03,
        -3.34214643e-02, -1.45626366e-02, -1.87135674e-02,
         4.64247391e-02,  1.78580303e-02,  6.78221229e-03,
        -5.53367659e-02,  1.52406422e-02, -6.54497137e-03,
        -1.12627931e-01, -4.65509307e-04, -7.20178150e-03,
         2.95675173e-02, -2.80589797e-02,  2.89643370e-03,
        -2.24307533e-02, -3.79913971e-02, -1.46647273e-02,
        -4.82815504e-02,  6.18678145e-03, -3.44119072e-02,
         1.71147902e-02, -2.28479295e-03, -5.42304339e-03,
         1.62583496e-02,  1.95567030e-03,  4.19232100e-02,
        -1.08502270e-03, -2.36142483e-02,  5.67953736e-02,
         3.20459902e-02,  7.17347488e-02,  5.13419025e-02,
        -7.29687279e-03, -1.03371264e-02, -4.29339856e-02,
        -1.98756643e-02, -1.60281956e-02,  2.30295919e-02,
        -3.16376425e-02, -2.28938498e-02,  4.70128929e-04,
        -1.42589882e-02, -4.56165103e-03, -3.33472528e-02,
        -4.97727506e-02, -1.44101428e-02, -1.44841326e-02,
         1.52618913e-02,  4.97743264e-02,  5.52367698e-03,
        -7.70318322e-03,  2.33189184e-02, -2.12021843e-02,
        -4.15088274e-02,  2.12637857e-02, -3.23826596e-02,
         3.09161302e-02,  4.55204165e-03, -3.23709683e-03,
        -1.31896520e-02,  4.63636443e-02, -1.41435154e-02,
        -4.35458869e-02, -8.30828119e-03, -1.74711067e-02,
        -1.14082573e-02, -8.30766652e-03, -7.52355717e-03,
        -8.14342988e-04, -6.60065236e-03, -6.85290620e-03,
        -7.24713318e-03,  8.23619217e-03, -8.12375322e-02,
         1.90816186e-02, -1.53315365e-02, -9.62112285e-03,
         7.29183014e-03, -2.10371763e-02, -2.73129251e-02,
         7.14838132e-02,  1.47802979e-02,  1.37912864e-02,
        -2.76360661e-02, -8.91372189e-03,  2.88998745e-02,
         1.66018819e-03, -2.47358950e-03, -2.52969307e-03,
         3.21647897e-02, -1.05757806e-02, -6.11471059e-03,
         2.61832085e-02, -3.06372177e-02,  5.36859557e-02,
         4.76511121e-02, -3.71056572e-02, -4.59154658e-02,
         6.31355308e-03, -4.02671425e-03,  5.13354391e-02,
         4.82363719e-03, -6.41679950e-03,  2.55412199e-02,
        -2.49621663e-02, -2.01818123e-02, -9.60643776e-03,
         2.79537253e-02,  4.14290912e-02, -1.44760525e-02,
        -2.60492079e-02,  5.74640930e-02,  3.65515016e-02,
         6.78295828e-03,  3.16548310e-02, -2.50466168e-02,
         1.46634560e-02,  7.31672533e-03,  3.61875445e-02,
        -2.45487653e-02,  7.17344210e-02,  1.58699062e-02,
        -1.83686707e-02, -4.55809236e-02, -5.08594364e-02,
        -1.13698142e-02, -1.35917347e-02,  3.03497650e-02,
         4.74643148e-03,  8.04132503e-03, -3.11028454e-02,
        -4.38036732e-02, -2.63502412e-02, -1.29629383e-02,
        -5.22843301e-02, -1.38248550e-02,  1.80990398e-02,
         1.47278924e-02, -3.08180917e-02, -3.53177749e-02,
        -3.21229175e-02, -5.23478631e-03,  4.82779741e-03,
         2.38694926e-03,  3.57875135e-03,  2.99047260e-03,
         4.47674468e-02, -1.65275391e-02,  2.18959227e-02,
        -4.50315507e-04,  1.91746093e-02,  1.47335196e-03,
        -2.70851813e-02,  1.35594076e-02, -5.14430627e-02,
        -2.34214067e-02,  3.90862226e-02,  6.32769894e-03,
         1.84636516e-03,  1.62800085e-02,  2.89670024e-02,
        -1.89515688e-02,  2.32664347e-02, -3.87460142e-02,
        -1.20795472e-02,  2.97064334e-02, -3.73690203e-02,
         2.30621248e-02, -2.21790504e-02,  4.92720911e-03,
         3.84211517e-03, -3.80488560e-02,  2.23262631e-03,
        -1.90148298e-02,  1.64799467e-02, -8.57982319e-03,
        -2.54664272e-02,  8.39650258e-03,  2.88794134e-02,
         5.63834421e-02, -1.92335453e-02, -1.51844574e-02,
        -5.79227768e-02,  5.23840589e-03, -3.31197603e-04,
        -3.68938339e-03, -1.38672516e-02,  4.09898013e-02,
        -3.92717170e-03, -2.99480036e-02, -4.01059091e-02,
         1.29510522e-01,  4.44080643e-02,  2.50802543e-02,
        -9.59208235e-03,  2.35537775e-02,  3.29276035e-03,
        -6.92651607e-03,  1.07440427e-02, -1.61497742e-02,
         5.13421670e-02, -1.46096153e-02,  9.90971271e-03,
        -1.26252631e-02,  2.45006364e-02,  6.53641205e-03,
         4.63653877e-02,  1.16445767e-02, -2.24491749e-02,
        -1.75110903e-02,  1.16802880e-03, -4.46979925e-02,
         5.84921241e-02,  2.00344101e-02, -1.84223093e-02,
        -4.89566475e-03,  1.44600952e-02,  3.89061496e-03,
        -1.47797884e-02,  2.05295924e-02, -3.30935558e-03,
         1.01140384e-02, -8.79219361e-03,  9.30681650e-04,
         7.60888830e-02, -5.40391589e-03, -1.55973779e-02,
         5.40864887e-03,  1.17940893e-02, -7.66660972e-03,
         3.08298133e-02, -2.17876341e-02,  9.13577969e-04,
         4.40216027e-02,  1.49191590e-02, -2.07647914e-03,
         3.80475335e-02, -3.13238613e-02, -3.80966142e-02,
         3.71399708e-02,  2.38021128e-02, -2.60224659e-02,
        -1.97214931e-02, -3.93251069e-02, -8.32276698e-03,
        -1.48072420e-02, -3.78452316e-02, -8.02323222e-03,
        -4.07831045e-03,  8.89425806e-04,  6.19692653e-02,
        -1.00942915e-02, -1.22538228e-02,  2.02260874e-02,
        -3.44161242e-02,  2.66463086e-02,  1.54408878e-02,
        -3.70491557e-02, -7.90604390e-03,  1.48895793e-02,
        -8.69334396e-03, -1.15213739e-02,  7.92117137e-03,
         3.02514173e-02,  2.51089334e-02,  2.26016250e-02,
        -2.21898630e-02,  8.92399251e-03,  2.36791763e-02,
         1.43338125e-02, -1.68207899e-01,  3.22723645e-03,
         2.40173843e-02, -2.08286922e-02, -1.61544476e-02,
         1.26548829e-02,  2.26523820e-02, -1.88422222e-02,
         3.44775282e-02, -8.78063124e-03,  2.18003970e-02,
         4.30369414e-02, -7.66102225e-03,  1.56393088e-02,
        -5.68831852e-03,  3.37604731e-02, -2.89664674e-03,
        -2.20017340e-02, -1.14019131e-02,  6.92875870e-03,
         2.94508599e-02,  6.75764680e-03, -6.01507947e-02,
        -2.77697071e-02, -3.39088403e-02,  8.62970296e-03,
         2.42894087e-02, -3.06341127e-02,  6.93862746e-03,
         3.38118002e-02, -3.23763229e-02,  5.02647124e-02,
        -6.25177938e-03,  2.48181876e-02,  3.17273028e-02,
         3.10362433e-03, -1.78494230e-02, -7.97945540e-03,
        -3.81409973e-02,  2.01143231e-03, -2.76396852e-02,
         3.67103256e-02,  6.36788271e-03, -8.91468395e-03,
         4.39892383e-03, -8.76808725e-03,  5.74195720e-02,
        -2.92619411e-02,  4.85440865e-02, -5.42123057e-02,
        -1.69359408e-02, -2.53884494e-03, -9.40938853e-03,
         1.28657436e-02,  2.23887376e-02,  2.16279319e-03,
         2.54102126e-02, -8.36630818e-03, -1.31216310e-02,
        -5.65791912e-02, -8.61977600e-03,  3.43354456e-02,
        -9.34129115e-03,  1.82788577e-02,  1.36636607e-02,
        -8.70063528e-03, -2.95628048e-02, -2.40443517e-02,
        -2.38660481e-02, -4.47787391e-03, -1.92624405e-02,
        -1.42578455e-02,  2.58026458e-02,  1.02325613e-02,
         3.07807364e-02,  2.54492853e-02,  2.34996602e-02,
         2.76136659e-02,  4.20144647e-02,  7.80043309e-04,
         2.39121150e-02,  4.30776272e-03, -2.17530839e-02,
         2.44547818e-02, -7.82244466e-03, -4.28131819e-01,
        -1.11399312e-02, -6.51435703e-02, -2.34318525e-02,
         1.66875776e-02,  1.14446590e-02, -6.02378324e-03,
         2.80859345e-03,  2.66100001e-02,  3.37552316e-02,
         2.93464982e-03, -5.96647244e-03, -5.13446927e-02,
        -2.65645776e-02,  6.39730506e-03,  1.52641283e-02]], dtype=float32), 'Total $687 .99Payment methodaryanpoonacha01@gmail.comOrder details - Walmart.comhttps://www.walmart.com/orders/200010795842951': array([[-1.75011698e-02,  1.19154272e-03,  6.98325923e-03,
        -1.87940674e-03, -7.38866022e-03,  3.96005949e-03,
         1.99960507e-02,  1.73310526e-02, -1.19332355e-02,
        -1.36712082e-02, -6.23226166e-03, -8.73128884e-04,
         4.63546813e-03,  3.47148255e-02, -7.44864345e-04,
         7.56414142e-03, -6.78672688e-03,  5.88000230e-02,
         1.32657662e-02,  5.16893168e-04, -1.41764591e-02,
        -6.47570863e-02,  2.40225550e-02, -3.16489898e-02,
         3.25271115e-03, -2.20893789e-03, -1.25681460e-02,
        -3.76442075e-02, -2.29002964e-02, -2.56926334e-03,
        -2.06841491e-02,  2.41618715e-02,  1.50728170e-02,
        -3.22127864e-02,  3.92148905e-02, -2.84555536e-02,
         1.04291337e-02, -2.49122530e-02,  1.87284760e-02,
         1.71875972e-02,  3.03848041e-03, -4.12896555e-03,
         1.10458545e-02,  6.16103131e-03, -7.37775397e-03,
         2.81130821e-02, -2.48370022e-01,  1.04332576e-03,
        -4.04064581e-02, -1.17060663e-02,  3.96571085e-02,
        -1.18893636e-02,  2.24807989e-02,  1.14644077e-02,
         1.13347182e-02,  3.20040062e-02, -4.43257987e-02,
         7.99062371e-04,  4.18724269e-02,  2.03626361e-02,
        -1.04451191e-03,  1.99158918e-02,  6.33102935e-03,
         1.82130449e-02, -7.40665477e-03,  1.72971003e-02,
        -1.61356095e-03,  6.82849884e-02, -2.42180005e-02,
         4.48094755e-02, -1.62704997e-02,  8.88481364e-03,
         3.79234441e-02,  5.77914948e-03,  2.32027471e-03,
         1.57033559e-02, -1.89358536e-02,  3.60691249e-02,
        -8.12143087e-03, -9.91687737e-03,  1.95269063e-02,
         2.03416515e-02,  3.32039557e-02, -1.57149360e-02,
         2.69520730e-02,  4.14183512e-02, -1.28475707e-02,
        -5.25523573e-02,  2.18093675e-02,  3.81514765e-02,
        -2.88660871e-03,  2.89081335e-02, -4.76591103e-03,
         1.68446656e-02,  1.33092105e-02, -2.20834799e-02,
        -1.83084086e-02, -1.47688827e-02,  1.66305155e-02,
         2.07609106e-02, -4.29965183e-03,  3.37302685e-02,
         1.57887507e-02, -6.36308417e-02,  1.61696281e-02,
         3.88723728e-03, -7.26481900e-03,  6.57356693e-04,
         6.93373149e-03, -1.49842799e-01,  3.75543418e-03,
         5.14929816e-02, -1.47682037e-02, -1.90940872e-02,
         9.14608594e-03,  3.57694328e-02,  4.43138257e-02,
        -1.43251000e-02,  2.55661141e-02,  8.76484718e-03,
         2.50103921e-02,  3.62592563e-02,  9.63542610e-03,
        -3.51916626e-02,  1.90160014e-02,  5.01040891e-02,
         9.49453376e-03, -3.23192365e-02,  3.63615118e-02,
         4.01051827e-02,  2.69130841e-02,  3.16136554e-02,
        -1.22494008e-02, -3.55522968e-02, -2.70829676e-03,
         2.55141524e-03,  6.29593153e-03,  1.57926101e-02,
         7.50169391e-03, -2.76142471e-02, -4.27874215e-02,
        -1.66141018e-02, -2.08827510e-01,  4.47281031e-03,
         5.72318882e-02,  2.19998676e-02,  2.36107931e-02,
         2.94669829e-02, -1.90222599e-02,  7.90969934e-03,
        -1.25004328e-03, -2.41453783e-03, -7.12168030e-03,
        -1.00095170e-02, -3.53429071e-03,  2.39316933e-02,
         1.39019061e-02, -1.68081820e-02,  1.58780366e-02,
         3.14721316e-02,  5.04438067e-03,  1.08775990e-02,
        -4.02129488e-03, -6.62726769e-03, -3.48374732e-02,
        -6.24402333e-03,  3.62145379e-02,  1.64080840e-02,
        -6.46080216e-03, -1.61114298e-02, -2.97040772e-02,
        -8.59320257e-03,  1.79807656e-02, -1.26447827e-02,
         2.32347120e-02,  2.42859814e-02,  1.11911148e-02,
         2.18611341e-02,  3.17535438e-02, -9.05191526e-03,
        -1.47806797e-02,  1.17691897e-03,  7.20417453e-03,
        -1.12166395e-02,  1.15657924e-02,  3.88220255e-03,
         3.86655591e-02,  2.37952452e-02,  7.48258224e-03,
         5.95390517e-03, -1.44035909e-02,  3.21728969e-03,
         2.67964937e-02,  1.40416510e-02,  2.24984977e-02,
         2.81659719e-02,  1.17328400e-02, -2.73528043e-02,
         2.34496631e-02, -1.06364191e-02, -7.17365881e-03,
         3.06912418e-03,  1.24531286e-02,  1.03508374e-02,
        -2.78319716e-02,  2.68909216e-01, -4.61740373e-03,
        -2.09593773e-02,  1.95021369e-02,  1.79030169e-02,
         9.66680236e-03, -9.90176387e-03, -2.37863865e-02,
        -1.13549624e-02,  4.33974713e-03, -4.88087023e-03,
         5.68886660e-02,  3.09748924e-03, -3.93275899e-04,
         4.66460362e-03,  1.22256093e-02,  4.07588631e-02,
         7.93681480e-03,  6.27269829e-03, -1.92018356e-02,
         1.66920237e-02,  4.86661069e-04,  1.95683185e-02,
        -1.02931622e-03, -8.29057544e-02,  7.80556863e-03,
        -1.87190603e-02, -4.50004824e-02,  1.39830355e-02,
         3.85999936e-03, -1.49896219e-02,  6.43408112e-03,
        -2.73602526e-03,  1.63064636e-02,  1.14912847e-02,
         1.02725206e-03,  1.60307828e-02, -1.52047295e-02,
        -4.33944352e-03, -3.55444141e-02,  4.81040031e-03,
         2.60024741e-02, -6.92271860e-03,  3.45986262e-02,
        -2.36726832e-02,  3.30242068e-02,  2.73874891e-03,
         1.07522020e-02, -1.31339990e-02,  1.39021417e-02,
         9.44557693e-03,  5.17577399e-03,  1.07448716e-02,
        -3.80746536e-02,  3.31548904e-03, -2.93014515e-02,
        -7.79266376e-03, -1.27384893e-03,  3.29312449e-03,
        -1.15588969e-02, -4.49620672e-02, -8.85370187e-03,
        -2.05583703e-02,  6.51398115e-03, -2.64745019e-02,
         1.37723060e-02, -2.76899543e-02, -4.86789420e-02,
        -2.10730627e-01,  1.00643048e-02, -5.90854790e-03,
         2.06042957e-02,  1.89742781e-02, -1.77128855e-02,
        -1.70689188e-02,  1.61930434e-02,  3.26201543e-02,
         1.27332532e-04,  2.71291714e-02,  3.40629816e-02,
        -3.25611942e-02,  4.53020912e-03, -1.35138072e-02,
         2.59455536e-02,  1.59185566e-02, -5.70630096e-03,
        -9.95678548e-03, -3.17509808e-02, -1.28438766e-03,
         2.07633115e-02, -1.51872290e-02,  2.37017591e-02,
         1.34741503e-03, -5.76094911e-03, -1.08366692e-02,
        -1.29339006e-02,  1.58395432e-02, -3.02679930e-02,
        -4.05594148e-03, -3.55958231e-02,  1.58355106e-02,
        -1.63211599e-02, -3.05721499e-02, -2.59136707e-01,
         2.37262137e-02, -3.78319658e-02, -1.94300078e-02,
         1.03268831e-03, -1.85678825e-02,  3.91621366e-02,
         1.71386171e-02,  9.71659273e-03, -8.96789948e-04,
         2.88683679e-02, -7.13474583e-03,  4.08077892e-03,
         9.38948593e-04,  1.17145060e-02,  5.20418249e-02,
         3.76867652e-02,  2.10227482e-02,  3.79178599e-02,
         5.22098551e-03, -2.21906193e-02, -2.26740446e-02,
         6.34072162e-03,  5.41950902e-03,  1.65131763e-02,
         1.31078437e-02, -4.18487899e-02,  1.42325143e-05,
        -1.94907282e-02,  1.89491753e-02,  2.40261741e-02,
        -6.11566054e-03, -2.29102094e-02, -6.52383734e-03,
        -3.52942534e-02, -2.22886615e-02,  1.28510259e-02,
        -7.06672342e-03,  2.25720890e-02, -2.08043456e-02,
         1.25997821e-02,  3.15587223e-02, -1.83524992e-02,
         1.61663350e-02,  5.13596907e-02, -4.14133118e-03,
         2.05850098e-02,  1.38731347e-02,  1.23045547e-02,
         1.39426515e-02, -7.66284764e-04, -1.43658770e-02,
         9.71231014e-02, -4.99844830e-03,  8.84470064e-03,
        -8.44845176e-03,  1.07815890e-02,  8.77782051e-03,
         1.00457203e-02,  3.55933011e-02,  6.05206303e-02,
         3.50119080e-03,  1.23327440e-02, -2.92421691e-03,
         6.86606439e-03, -2.99087875e-02,  1.85139421e-02,
        -5.19738682e-02, -2.29423959e-02, -1.73188020e-02,
        -3.30511853e-02,  4.17060032e-02, -5.56351896e-03,
        -5.96124232e-02,  1.43371951e-02, -1.77395865e-02,
        -1.35724072e-03,  1.90011635e-02,  2.78199348e-03,
         2.21494418e-02, -2.39070896e-02, -8.22531525e-03,
        -2.00035870e-02,  4.29062024e-02, -2.05943845e-02,
         8.89586098e-03, -1.77338999e-02,  2.10986342e-02,
        -6.86419830e-02,  2.27059238e-02, -1.36260185e-02,
         1.47651415e-02,  2.85604969e-02,  1.11695500e-02,
        -2.65170373e-02,  2.53315922e-03,  4.77398150e-02,
        -4.07616347e-02,  5.23590529e-03, -1.24519726e-03,
         4.00891080e-02, -2.26453925e-03,  1.04013586e-03,
        -1.70137659e-02, -3.10325362e-02, -2.98476173e-03,
        -2.29741503e-02,  5.00485674e-03,  3.28793866e-03,
         2.28325254e-03, -1.98930092e-02, -1.92907290e-04,
        -1.30425049e-02, -2.64708064e-02,  4.12761532e-02,
         1.08242920e-02, -8.09308980e-03,  4.91883233e-02,
         3.08350045e-02,  3.09012607e-02,  1.56835672e-02,
         1.65657734e-03,  1.08388974e-03,  3.95266525e-03,
